City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
cabedelo,-6.98,-34.83,82.4,78,20,6.93,BR,1584485214
hobart,-42.88,147.33,71.01,49,100,10.29,AU,1584485214
wuchi,29.38,103.02,37.33,72,52,2.26,CN,1584485215
sept-iles,50.2,-66.38,27.0,92,90,16.11,CA,1584485120
qaanaaq,77.48,-69.36,-19.86,59,98,6.06,GL,1584485215
vaini,-21.2,-175.2,77.0,94,75,10.29,TO,1584485216
chokurdakh,70.63,147.92,-7.1,92,100,14.79,RU,1584485216
dingle,11.0,122.67,77.63,79,22,12.24,PH,1584485217
cidreira,-30.18,-50.21,73.58,79,96,22.35,BR,1584485217
lebu,-37.62,-73.65,57.31,83,0,8.19,CL,1584485217
marrakesh,31.63,-8.01,55.4,62,40,9.17,MA,1584485070
hithadhoo,-0.6,73.08,84.47,76,65,12.73,MV,1584485219
pithoragarh,29.58,80.22,46.87,86,0,2.59,IN,1584485219
kerema,-7.96,145.78,85.78,60,82,3.78,PG,1584485220
mataura,-46.19,168.86,53.01,78,1,1.99,NZ,1584485220
missoula,47.02,-113.8,53.6,27,1,11.41,US,1584485220
alta floresta,-9.88,-56.09,74.52,93,100,1.39,BR,1584485220
ushuaia,-54.8,-68.3,57.2,44,40,17.22,AR,1584484939
dalnerechensk,45.93,133.72,26.26,92,55,9.57,RU,1584485222
bangassou,4.74,22.82,75.7,73,82,4.79,CF,1584485222
norman wells,65.28,-126.83,23.0,85,90,3.36,CA,1584485223
saint-philippe,-21.36,55.77,75.2,88,75,6.93,RE,1584485223
tura,25.52,90.22,64.8,44,0,2.66,IN,1584485223
bredasdorp,-34.53,20.04,66.2,77,27,6.93,ZA,1584485224
clyde river,70.47,-68.59,-14.8,68,75,16.11,CA,1584485224
ballina,-28.87,153.57,69.8,77,75,11.41,AU,1584485224
cabo san lucas,22.89,-109.91,78.8,50,75,5.82,MX,1584485108
te anau,-45.42,167.72,55.09,56,3,3.67,NZ,1584485225
asau,46.43,26.4,45.0,83,80,3.36,RO,1584485225
north berwick,56.06,-2.72,43.0,93,20,6.93,GB,1584485225
ventspils,57.39,21.56,41.0,100,75,13.87,LV,1584485226
noumea,-22.28,166.46,82.0,61,35,2.24,NC,1584485226
hilo,19.73,-155.09,78.8,74,75,16.11,US,1584485226
atuona,-9.8,-139.03,82.94,73,1,10.04,PF,1584485226
khatanga,71.97,102.5,-14.66,87,89,8.01,RU,1584485093
nicoya,10.15,-85.45,91.4,43,22,23.04,CR,1584485102
grand forks,47.93,-97.03,32.0,73,1,10.29,US,1584485227
galesong,-5.32,119.37,75.2,94,79,2.24,ID,1584485227
gazalkent,41.56,69.77,53.6,71,97,2.24,UZ,1584485228
jamestown,42.1,-79.24,41.0,69,90,12.75,US,1584485228
mahon,39.89,4.27,57.2,87,100,11.41,ES,1584485229
nome,64.5,-165.41,30.2,86,90,13.87,US,1584485229
tuktoyaktuk,69.45,-133.04,1.4,84,75,3.36,CA,1584485229
ancud,-41.87,-73.82,59.0,67,13,8.05,CL,1584485344
siva,29.2,25.52,54.52,49,0,10.25,EG,1584485345
tucurui,-3.77,-49.67,75.92,92,91,2.93,BR,1584485345
rikitea,-23.12,-134.97,80.71,78,4,11.9,PF,1584485345
arraial do cabo,-22.97,-42.03,78.6,86,82,5.64,BR,1584485221
yeppoon,-23.13,150.73,73.4,64,17,12.75,AU,1584485346
ahvaz,31.32,48.67,66.2,63,67,4.7,IR,1584485346
le port,-20.94,55.29,75.2,83,37,5.82,RE,1584485347
bluff,-46.6,168.33,53.01,78,24,1.99,NZ,1584485347
umm kaddadah,13.6,26.69,71.13,17,31,14.94,SD,1584485287
port elizabeth,-33.92,25.57,68.0,82,0,2.24,ZA,1584485348
carnarvon,-24.87,113.63,69.8,73,100,12.75,AU,1584485348
shimoda,34.67,138.95,55.0,53,40,10.29,JP,1584485349
port alfred,-33.59,26.89,66.0,95,24,7.99,ZA,1584485151
punta arenas,-53.15,-70.92,55.4,50,75,26.4,CL,1584485350
busselton,-33.65,115.33,52.0,94,35,17.47,AU,1584485288
teknaf,20.86,92.31,62.74,72,0,2.75,BD,1584485350
dashitou,43.31,128.51,32.63,68,39,9.13,CN,1584485350
cherskiy,68.75,161.3,2.95,93,100,13.78,RU,1584485308
fortuna,40.6,-124.16,48.99,87,90,12.75,US,1584485351
tias,28.96,-13.64,62.6,67,20,17.22,ES,1584485352
ponta do sol,32.67,-17.1,59.0,72,40,19.46,PT,1584485288
dukat,62.55,155.55,3.65,88,99,1.52,RU,1584485352
bethel,41.37,-73.41,53.01,70,40,9.04,US,1584485352
port lincoln,-34.73,135.87,81.81,27,83,7.92,AU,1584485353
benguela,-12.58,13.41,76.78,83,100,2.55,AO,1584485353
san fernando,15.03,120.69,78.8,83,75,2.24,PH,1584485353
bambous virieux,-20.34,57.76,75.2,94,40,2.24,MU,1584485138
lewisporte,49.25,-55.05,28.0,68,90,20.8,CA,1584485354
gornopravdinsk,60.05,69.9,23.29,82,100,13.91,RU,1584485354
hirara,24.8,125.28,69.8,72,75,9.17,JP,1584485355
tungor,53.38,142.96,21.65,91,50,7.83,RU,1584485355
olafsvik,64.89,-23.71,27.7,80,100,37.92,IS,1584485326
jalu,29.03,21.55,58.15,34,0,11.43,LY,1584485356
talnakh,69.49,88.4,10.4,85,75,26.84,RU,1584485227
barrow,71.29,-156.79,10.4,85,20,13.87,US,1584485356
new norfolk,-42.78,147.06,71.01,49,99,10.29,AU,1584485356
kapaa,22.08,-159.32,69.8,94,90,16.11,US,1584485322
saldanha,-33.01,17.94,60.8,87,0,5.82,ZA,1584485287
niamey,13.51,2.11,87.8,8,0,2.24,NE,1584485357
lasa,46.62,10.7,48.2,86,15,3.36,IT,1584485357
nuoro,40.32,9.33,57.2,87,40,9.17,IT,1584485358
mahebourg,-20.41,57.7,75.2,94,40,2.24,MU,1584485330
rorvik,64.86,11.24,40.93,68,100,27.04,NO,1584485358
torbay,47.67,-52.73,28.0,73,75,19.46,CA,1584485359
lata,40.16,-8.33,62.01,87,0,3.36,PT,1584485354
lamar,33.67,-95.58,62.01,87,90,12.75,US,1584485360
whitianga,-36.83,175.7,70.0,48,0,3.0,NZ,1584485360
srednekolymsk,67.45,153.68,-6.99,91,82,9.64,RU,1584485360
iqaluit,63.75,-68.51,15.8,72,90,17.22,CA,1584485360
hasaki,35.73,140.83,44.6,75,75,4.7,JP,1584485113
mbini,1.57,9.61,82.22,84,100,9.55,GQ,1584485361
albany,42.6,-73.97,46.99,75,90,12.75,US,1584485361
moose jaw,50.4,-105.53,35.6,59,40,10.29,CA,1584485361
whyalla,-33.03,137.58,71.6,35,22,3.36,AU,1584485363
puerto ayora,-0.74,-90.35,84.2,66,20,11.41,EC,1584485363
salalah,17.02,54.09,77.0,73,75,5.82,OM,1584485363
mapiripan,2.89,-72.13,81.91,56,34,4.54,CO,1584485364
ribeira grande,38.52,-28.7,58.6,88,12,10.07,PT,1584485364
viedma,-40.81,-63.0,62.33,81,6,13.85,AR,1584485364
georgetown,5.41,100.34,80.6,83,20,3.36,MY,1584485223
kavieng,-2.57,150.8,82.78,77,100,13.31,PG,1584485365
nabire,-3.37,135.48,76.78,90,100,0.43,ID,1584485366
nanakuli,21.39,-158.15,73.4,94,90,6.93,US,1584485366
cockburn town,21.46,-71.14,77.0,61,40,11.41,TC,1584485366
yellowknife,62.46,-114.35,-4.0,64,75,6.93,CA,1584485159
fare,-16.7,-151.02,83.82,68,95,7.36,PF,1584485367
dikson,73.51,80.55,-8.59,100,92,6.44,RU,1584485367
sorland,67.67,12.69,37.4,70,40,8.05,NO,1584485189
lorengau,-2.02,147.27,83.25,76,100,7.56,PG,1584485312
namibe,-15.2,12.15,73.47,80,100,4.16,AO,1584485368
east london,-33.02,27.91,69.53,82,66,11.25,ZA,1584485098
waipawa,-41.41,175.52,62.01,50,62,3.36,NZ,1584485369
pevek,69.7,170.31,25.02,95,100,11.72,RU,1584485110
labrea,-7.26,-64.8,76.15,94,56,1.9,BR,1584485133
merauke,-8.47,140.33,84.07,70,67,6.17,ID,1584485370
provideniya,64.38,-173.3,30.2,92,75,22.37,RU,1584485371
dongsheng,39.82,109.98,43.09,23,85,24.67,CN,1584485371
general roca,-39.03,-67.58,77.0,33,77,3.36,AR,1584485371
camopi,3.17,-52.32,76.98,80,75,5.44,GF,1584485372
hermanus,-34.42,19.23,64.0,91,2,1.14,ZA,1584485225
saskylakh,71.92,114.08,-21.69,79,17,10.29,RU,1584485151
roald,62.58,6.13,41.0,69,40,24.16,NO,1584485373
brooks,50.58,-111.89,26.01,75,84,8.99,CA,1584485103
cape town,-33.93,18.42,66.99,88,8,11.41,ZA,1584485372
tasiilaq,65.61,-37.64,12.2,78,100,2.24,GL,1584485118
marawi,8.0,124.29,73.99,86,95,5.01,PH,1584485374
charagua,-19.8,-63.22,80.6,69,90,8.32,BO,1584485374
solnechnyy,50.72,136.63,25.57,92,100,3.11,RU,1584485374
san andres,12.58,-81.7,84.2,66,20,12.75,CO,1584485375
victoria,22.29,114.16,70.0,73,20,12.75,HK,1584485137
seoul,37.57,126.98,37.4,93,1,3.13,KR,1584485190
hamilton,39.18,-84.53,53.01,57,40,4.7,US,1584485240
gamba,-2.65,10.0,76.84,87,100,1.03,GA,1584485376
kamenka,51.32,42.77,32.0,71,69,5.73,RU,1584485377
kita,13.03,-9.49,79.79,13,14,1.83,ML,1584485377
margate,51.38,1.39,48.2,93,67,13.87,GB,1584485378
thompson,55.74,-97.86,5.0,45,5,9.17,CA,1584485287
basoko,1.24,23.62,71.29,98,80,5.14,CD,1584485378
labytnangi,66.66,66.42,13.86,85,0,14.65,RU,1584485379
elbistan,38.21,37.2,28.87,98,99,9.53,TR,1584485379
fort nelson,58.81,-122.7,32.0,80,75,9.17,CA,1584485379
kulhudhuffushi,6.62,73.07,83.68,78,68,17.9,MV,1584485381
namatanai,-3.67,152.43,84.06,71,100,4.34,PG,1584485381
gravdal,68.12,13.5,37.4,71,40,8.05,NO,1584485381
karpathos,35.51,27.21,55.4,43,0,24.16,GR,1584485381
port blair,11.67,92.75,82.33,72,100,7.27,IN,1584485382
bonthe,7.53,-12.51,80.55,83,0,8.03,SL,1584485383
imbituba,-28.24,-48.67,73.4,69,75,5.82,BR,1584485383
kapoeta,4.77,33.59,80.91,54,100,5.06,SS,1584485383
chuy,-33.7,-53.46,67.77,83,100,9.93,UY,1584485319
worland,44.02,-107.96,59.0,35,1,5.82,US,1584485141
union,40.63,-74.27,55.4,62,1,6.13,US,1584485384
sorochinsk,52.43,53.16,28.6,86,62,6.71,RU,1584485384
broome,42.25,-75.83,45.0,84,90,3.36,US,1584485385
morros,-9.45,-46.3,76.17,72,17,2.82,BR,1584485385
port-gentil,-0.72,8.78,84.2,83,20,6.93,GA,1584485224
naukot,24.86,69.4,68.95,29,0,3.29,PK,1584485385
sao filipe,14.9,-24.5,67.32,77,71,16.78,CV,1584485386
avarua,-21.21,-159.78,80.6,88,100,18.34,CK,1584485386
karratha,-20.74,116.85,88.09,58,7,11.12,AU,1584485329
saint-honore,48.53,-71.08,37.4,64,75,19.46,CA,1584485394
gat,31.61,34.76,57.2,76,75,16.11,IL,1584485395
bengkulu,-3.8,102.27,74.41,90,69,3.76,ID,1584485309
husavik,66.04,-17.34,32.0,95,90,26.4,IS,1584485396
severo-kurilsk,50.68,156.12,21.33,85,100,23.49,RU,1584485396
nikolskoye,59.7,30.79,39.2,88,75,11.18,RU,1584485396
humenne,48.94,21.92,42.8,56,97,4.7,SK,1584485396
cervo,43.67,-7.41,55.0,1,69,1.43,ES,1584485397
college,64.86,-147.8,36.0,86,20,3.36,US,1584485397
codrington,-38.27,141.97,67.62,57,100,14.12,AU,1584485397
ust-kuyga,70.02,135.6,-18.76,90,60,1.01,RU,1584485246
porto uniao,-26.24,-51.08,65.82,98,76,1.54,BR,1584485398
athabasca,54.72,-113.29,21.92,86,100,3.69,CA,1584485398
udomlya,57.88,34.99,32.2,85,92,9.89,RU,1584485398
plettenberg bay,-34.05,23.37,64.29,77,0,9.95,ZA,1584485399
kalabo,-14.97,22.68,65.98,94,99,4.83,ZM,1584485399
batangafo,7.3,18.28,75.92,24,75,2.35,CF,1584485399
bambanglipuro,-7.95,110.28,77.27,86,92,4.34,ID,1584485400
castro,-24.79,-50.01,65.41,97,0,5.91,BR,1584485201
faanui,-16.48,-151.75,83.43,70,100,6.87,PF,1584485400
hambantota,6.12,81.12,77.0,100,75,6.93,LK,1584485400
jishou,28.32,109.72,49.59,89,56,2.98,CN,1584485401
lompoc,34.64,-120.46,57.2,54,1,5.82,US,1584485401
pemba,-12.97,40.52,80.6,83,40,9.17,MZ,1584485401
nyrob,60.73,56.72,15.57,96,75,4.85,RU,1584485401
tilichiki,60.47,166.1,16.29,86,100,7.72,RU,1584485402
sinnamary,5.38,-52.95,80.67,78,39,13.91,GF,1584485402
nadym,65.53,72.52,16.84,85,94,16.73,RU,1584485402
kununurra,-15.77,128.73,80.6,78,0,2.84,AU,1584485402
buluang,13.31,123.34,75.4,80,8,5.68,PH,1584485403
ullapool,57.9,-5.16,39.0,93,99,3.0,GB,1584485403
mincivan,39.03,46.72,29.53,95,99,3.65,AZ,1584485284
ahipara,-35.17,173.17,62.74,55,0,12.01,NZ,1584485404
acuitzio,20.34,-101.98,76.59,30,2,7.31,MX,1584485404
bandarbeyla,9.49,50.81,78.98,71,44,9.71,SO,1584485404
nantucket,41.28,-70.1,44.6,93,90,5.82,US,1584485371
kayerkan,69.35,87.76,10.4,85,75,26.84,RU,1584485405
chepareria,1.31,35.2,66.72,84,100,4.21,KE,1584485405
tezu,27.92,96.17,61.41,51,14,2.59,IN,1584485406
yumen,40.28,97.2,34.97,29,81,9.06,CN,1584485407
boyolangu,-8.12,111.89,77.29,86,51,0.65,ID,1584485388
raudeberg,61.99,5.14,41.0,80,40,19.46,NO,1584485408
kruisfontein,-34.0,24.73,62.49,83,0,8.39,ZA,1584485203
shingu,33.73,135.98,58.1,55,0,6.08,JP,1584485408
kindu,-2.95,25.95,71.22,95,100,1.05,CD,1584485409
erenhot,43.65,111.98,33.67,74,67,15.55,CN,1584485409
san patricio,19.22,-104.7,82.4,78,40,11.41,MX,1584485358
carballo,43.21,-8.69,57.0,81,0,1.12,ES,1584485409
ilinskiy,55.62,38.12,37.4,59,26,4.47,RU,1584485410
watsa,3.04,29.54,70.02,71,100,1.72,CD,1584485410
mattru,7.62,-11.83,79.48,83,0,3.74,SL,1584485410
necochea,-38.55,-58.74,66.0,84,100,1.01,AR,1584485208
hidrolandia,-4.41,-40.44,73.98,97,82,3.94,BR,1584485411
pangani,-5.43,38.97,81.03,81,100,2.75,TZ,1584485411
galle,6.04,80.22,80.73,75,100,17.25,LK,1584485411
prince rupert,54.32,-130.32,46.4,52,1,12.75,CA,1584485411
natitingou,10.3,1.38,80.28,16,100,3.22,BJ,1584485412
haapiti,-17.57,-149.87,87.8,66,40,9.17,PF,1584485412
vokhma,58.93,46.76,25.23,87,52,7.54,RU,1584485413
tessalit,20.2,1.01,80.38,19,97,0.69,ML,1584485413
pincher creek,49.48,-113.95,30.99,63,75,6.62,CA,1584485413
champerico,14.3,-91.92,89.6,55,40,11.41,GT,1584485414
monrovia,6.3,-10.8,82.4,88,75,4.7,LR,1584485414
mantua,45.17,10.78,48.99,81,0,5.82,IT,1584485414
kemin,42.78,75.69,41.47,87,100,2.95,KG,1584485415
sobreira,41.52,-7.8,52.0,8,0,6.69,PT,1584485415
hokitika,-42.72,170.97,60.94,59,0,6.17,NZ,1584485415
airai,-8.93,125.41,72.9,67,0,4.52,TL,1584485416
talcahuano,-36.72,-73.12,66.2,68,0,12.75,CL,1584485416
pailon,-17.65,-62.75,82.4,83,75,9.17,BO,1584485416
puerto escondido,15.85,-97.07,87.8,70,40,9.17,MX,1584485416
matagami,49.75,-77.63,21.2,73,75,18.34,CA,1584485356
atar,20.52,-13.05,66.67,23,96,8.19,MR,1584485297
conceicao do araguaia,-8.26,-49.26,75.76,86,8,2.51,BR,1584485417
chumikan,54.72,135.31,27.61,77,98,7.36,RU,1584485417
vila velha,-20.33,-40.29,80.6,83,40,5.82,BR,1584485418
marienburg,54.04,19.03,46.99,75,20,6.93,PL,1584485418
bebedouro,-20.95,-48.48,72.79,83,16,1.9,BR,1584485346
fairbanks,64.84,-147.72,37.0,91,20,3.36,US,1584485120
vaitape,-16.52,-151.75,83.43,70,100,6.87,PF,1584485419
padang,-0.95,100.35,68.97,87,51,5.1,ID,1584485420
yar-sale,66.83,70.83,9.54,81,41,12.71,RU,1584485420
maniitsoq,65.42,-52.9,16.23,77,100,22.35,GL,1584485420
mar del plata,-38.0,-57.56,68.0,77,100,2.24,AR,1584485346
bacolod,10.67,122.95,80.76,63,0,5.3,PH,1584485214
lavrentiya,65.58,-171.0,30.79,92,100,11.74,RU,1584485421
podosinovets,60.28,47.07,26.49,81,100,9.15,RU,1584485421
kurchum,48.57,83.65,31.03,74,98,1.81,KZ,1584485422
tonekabon,36.82,50.87,50.0,93,75,2.24,IR,1584485422
lakhdenpokhya,61.52,30.2,37.99,88,100,11.01,RU,1584485183
ilulissat,69.22,-51.1,5.0,50,96,25.28,GL,1584485422
geraldton,-28.77,114.6,64.4,59,93,9.17,AU,1584485423
jiayuguan,39.82,98.3,37.74,25,53,10.36,CN,1584485423
pemangkat,1.17,108.97,76.24,93,13,6.4,ID,1584485423
mandalgovi,45.76,106.27,20.59,45,20,22.79,MN,1584485424
tula,54.2,37.61,32.95,76,0,9.98,RU,1584485145
lufilufi,-13.87,-171.6,81.32,70,68,7.31,WS,1584485424
shishou,29.72,112.42,53.83,86,32,7.05,CN,1584485426
amazar,53.86,120.88,24.55,94,100,4.34,RU,1584485426
svetlyy,54.67,20.13,44.6,75,67,8.95,RU,1584485426
nurota,40.56,65.69,50.0,71,79,2.24,UZ,1584485427
tawang,27.58,91.87,25.0,79,8,3.51,IN,1584485427
yulara,-25.24,130.99,77.0,31,0,8.05,AU,1584485427
kirakira,-10.45,161.92,84.54,69,77,3.47,SB,1584485342
tuatapere,-46.13,167.68,53.01,78,18,1.99,NZ,1584485355
palmer,42.16,-72.33,50.0,70,75,8.05,US,1584485429
abancay,-13.63,-72.88,52.45,90,71,3.4,PE,1584485430
bagdarin,54.43,113.6,13.3,78,91,6.87,RU,1584485430
broadford,-37.2,145.07,75.0,40,48,26.4,AU,1584485431
umred,20.85,79.33,69.8,88,40,3.36,IN,1584485431
elizabeth city,36.29,-76.25,68.0,63,75,3.36,US,1584485431
kovur,14.48,79.98,71.8,92,0,7.87,IN,1584485432
bubaque,11.28,-15.83,79.3,72,30,21.09,GW,1584485432
ahuimanu,21.44,-157.84,73.4,94,90,6.93,US,1584485433
el coco,8.87,-79.81,91.4,58,40,17.22,PA,1584485433
butaritari,3.07,172.79,83.35,75,0,12.68,KI,1584485433
batsfjord,70.63,29.72,26.6,92,75,3.36,NO,1584485433
havoysund,71.0,24.66,28.4,74,75,10.29,NO,1584485322
chillicothe,39.33,-82.98,46.4,65,90,4.63,US,1584485434
zeya,53.75,127.27,26.53,91,100,5.77,RU,1584485434
kaitangata,-46.28,169.85,49.21,72,2,5.1,NZ,1584485435
