City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
porto novo,6.5,2.6,84.2,89,40,12.75,BJ,1584485436
nouadhibou,20.93,-17.03,64.4,68,72,20.8,MR,1584485436
gerash,27.67,54.14,60.78,55,0,1.48,IR,1584485436
souillac,-20.52,57.52,75.2,94,40,2.24,MU,1584485437
pattani,6.75,100.42,75.2,94,20,2.24,TH,1584485437
sompeta,18.93,84.6,74.07,56,0,2.98,IN,1584485437
miri,4.41,114.01,75.2,100,75,1.12,MY,1584485438
kasulu,-4.58,30.1,62.98,95,100,2.24,TZ,1584485438
jumla,29.27,82.18,30.11,51,0,5.57,NP,1584485438
moerai,-22.43,-151.33,77.95,85,100,29.82,PF,1584485439
isangel,-19.55,169.27,80.6,78,75,3.36,VU,1584485305
ajaccio,42.0,8.92,50.0,81,2,5.82,FR,1584485439
auki,-8.77,160.7,83.93,73,0,4.25,SB,1584485439
fillan,63.61,8.97,37.99,86,75,34.45,NO,1584485440
tonj,7.27,28.68,77.05,51,61,3.31,SS,1584485440
nanortalik,60.14,-45.24,19.78,55,17,10.92,GL,1584485440
praia,14.92,-23.51,69.8,64,75,17.22,CV,1584485441
meru,0.05,37.66,51.21,88,100,2.42,KE,1584485441
tautira,-17.73,-149.15,87.8,66,40,9.17,PF,1584485441
kahului,20.89,-156.47,82.4,58,20,12.75,US,1584485441
wewak,-3.55,143.63,83.34,67,61,2.64,PG,1584485442
sao raimundo das mangabeiras,-7.02,-45.48,76.12,80,45,1.41,BR,1584485442
esperance,-33.87,121.9,57.2,87,65,10.29,AU,1584485442
mayo,38.89,-76.51,64.99,55,90,4.7,US,1584485442
vardo,70.37,31.11,24.8,92,90,9.17,NO,1584485443
anadyr,64.75,177.48,23.0,79,20,4.47,RU,1584485443
abha,18.22,42.51,62.6,87,1,9.17,SA,1584485227
chandbali,20.78,86.77,76.98,76,0,9.42,IN,1584485443
unai,-16.36,-46.91,69.71,88,10,1.77,BR,1584485331
la ronge,55.1,-105.28,6.8,38,75,3.36,CA,1584485444
batemans bay,-35.72,150.18,53.01,96,0,2.98,AU,1584485444
tiksi,71.69,128.87,-30.86,88,89,7.9,RU,1584485319
bahia honda,22.9,-83.16,75.92,77,24,16.06,CU,1584485445
aba,5.11,7.37,84.2,83,40,5.82,NG,1584485445
canico,32.63,-16.85,59.0,72,40,19.46,PT,1584485445
srandakan,-7.94,110.25,77.27,86,92,4.34,ID,1584485234
flin flon,54.77,-101.86,6.8,38,40,10.29,CA,1584485446
misratah,32.38,15.09,58.6,75,60,22.73,LY,1584485446
ngunguru,-35.62,174.5,66.0,55,0,8.01,NZ,1584485404
dasoguz,41.84,59.97,57.2,48,100,9.17,TM,1584485447
liwale,-9.77,37.93,69.44,97,100,2.73,TZ,1584485447
gusau,12.16,6.66,78.49,6,45,12.5,NG,1584485447
shelburne,44.08,-80.2,42.8,32,1,16.11,CA,1584485447
grindavik,63.84,-22.43,32.0,86,90,23.04,IS,1584485449
taman,45.21,36.72,32.0,52,40,4.47,RU,1584485449
linhares,-19.39,-40.07,73.49,93,1,1.63,BR,1584485449
beringovskiy,63.05,179.32,32.9,84,21,13.42,RU,1584485433
lagos,6.58,3.75,84.2,89,40,4.7,NG,1584485396
el tarra,8.58,-73.09,71.67,84,79,2.51,CO,1584485450
saint-pierre,-21.34,55.48,75.2,88,75,6.93,RE,1584485450
leningradskiy,69.38,178.42,29.23,79,100,7.43,RU,1584485450
saint george,37.1,-113.58,60.8,29,94,16.11,US,1584485451
zhangjiakou,40.81,114.88,40.19,25,78,6.04,CN,1584485452
ust-kan,50.93,84.76,27.57,75,100,6.85,RU,1584485452
avera,33.19,-82.53,71.6,77,1,4.79,US,1584485453
hofn,64.25,-15.21,37.29,88,100,2.01,IS,1584485453
montevideo,-34.83,-56.17,69.8,83,100,12.75,UY,1584485170
poso,-1.4,120.75,73.74,67,8,1.92,ID,1584485454
saint-augustin,51.23,-58.65,27.45,85,100,21.77,CA,1584485184
katsuura,35.13,140.3,55.4,57,75,4.7,JP,1584485455
kodiak,57.79,-152.41,46.4,70,1,3.36,US,1584485456
sunagawa,43.49,141.91,33.8,79,20,5.82,JP,1584485456
abu kamal,34.45,40.92,60.51,82,100,7.56,SY,1584485458
canto do buriti,-8.11,-42.94,73.0,95,31,1.41,BR,1584485458
amahai,-3.33,128.92,81.7,74,62,6.06,ID,1584485349
huarmey,-10.07,-78.15,74.5,65,61,4.74,PE,1584485459
morehead,37.27,-87.18,59.0,54,1,6.93,US,1584485459
krasnorechenskiy,44.63,135.35,31.39,69,0,3.38,RU,1584485459
linqiong,30.42,103.46,51.8,87,4,0.87,CN,1584485460
honningsvag,70.98,25.97,28.4,74,75,10.29,NO,1584485258
bowen,-20.02,148.23,81.0,73,13,13.87,AU,1584485460
oussouye,12.48,-16.55,75.2,83,0,9.17,SN,1584485461
pisco,-13.7,-76.22,71.6,30,75,16.11,PE,1584485291
omsukchan,62.53,155.8,5.7,89,98,1.32,RU,1584485461
north bend,43.41,-124.22,54.0,87,90,13.87,US,1584485462
susehri,40.16,38.09,10.09,95,100,11.68,TR,1584485462
diamantino,-14.41,-56.45,75.83,83,35,3.18,BR,1584485463
chicama,-7.84,-79.15,75.2,83,40,11.41,PE,1584485463
xichang,27.9,102.26,37.11,90,98,1.95,CN,1584485463
keti bandar,24.14,67.45,73.44,43,0,8.97,PK,1584485457
sumbe,-11.21,13.84,75.96,88,99,3.29,AO,1584485464
jiuquan,39.74,98.52,31.84,28,43,2.53,CN,1584485464
kushmurun,52.45,64.63,18.63,88,0,8.86,KZ,1584485465
union hidalgo,16.47,-94.83,85.46,55,0,16.33,MX,1584485465
upernavik,72.79,-56.15,-12.06,51,30,6.33,GL,1584485285
bera,24.08,89.62,70.84,43,0,4.52,BD,1584485466
morant bay,17.88,-76.41,86.0,55,20,12.75,JM,1584485466
kahama,-3.83,32.6,64.89,98,100,5.08,TZ,1584485466
olinda,-8.01,-34.86,84.2,74,40,6.93,BR,1584485466
oksfjord,70.24,22.35,28.4,74,100,2.24,NO,1584485467
touros,-5.2,-35.46,82.4,78,20,10.29,BR,1584485467
luganville,-15.53,167.17,80.6,94,75,2.24,VU,1584485467
shwebo,22.57,95.7,70.57,32,0,4.7,MM,1584485468
arcachon,44.59,-1.05,48.0,100,1,1.12,FR,1584485468
lensk,60.73,114.93,9.25,94,100,7.09,RU,1584485468
amapa,1.0,-52.0,72.63,96,96,3.38,BR,1584485377
chara,56.91,118.26,21.15,79,100,2.62,RU,1584485469
longyearbyen,78.22,15.64,-18.4,68,20,8.05,SJ,1584485309
karwar,14.8,74.13,76.57,83,27,8.23,IN,1584485469
sexsmith,55.35,-118.79,27.0,53,75,2.73,CA,1584485470
banda aceh,5.56,95.32,73.47,81,67,4.76,ID,1584485470
claremore,36.31,-95.62,62.6,51,90,4.7,US,1584485471
jingdezhen,29.29,117.21,55.08,83,7,1.03,CN,1584485472
arkhangelsk,64.54,40.54,32.0,87,75,6.71,RU,1584485472
port hedland,-20.32,118.57,78.8,88,0,3.36,AU,1584485472
marsa matruh,31.35,27.25,55.4,54,40,13.87,EG,1584485473
poum,-20.23,164.02,80.13,75,18,15.41,NC,1584485473
skibbereen,51.55,-9.27,51.8,93,75,14.99,IE,1584485473
otane,-39.88,176.63,58.55,53,100,4.41,NZ,1584485404
leh,34.17,77.58,9.57,76,100,2.84,IN,1584485294
hami,42.8,93.45,40.21,23,17,2.62,CN,1584485474
ginir,7.13,40.7,61.63,72,23,1.19,ET,1584485474
luwingu,-10.26,29.93,63.73,94,87,2.84,ZM,1584485475
bushehr,28.97,50.84,69.71,47,25,7.2,IR,1584485475
gambela,8.25,34.58,81.5,50,93,1.25,ET,1584485475
impfondo,1.64,18.07,74.08,84,92,3.2,CG,1584485476
port hawkesbury,45.62,-61.35,32.0,74,90,13.87,CA,1584485476
sudak,44.85,34.97,29.79,71,62,2.71,UA,1584485477
buchanan,5.88,-10.05,82.4,88,75,4.7,LR,1584485477
klaksvik,62.23,-6.59,37.4,67,43,9.17,FO,1584485319
puerto baquerizo moreno,-0.9,-89.6,80.17,69,28,2.68,EC,1584485477
sabang,5.89,95.32,83.26,74,60,12.88,ID,1584485478
rio gallegos,-51.62,-69.22,64.4,31,24,16.11,AR,1584485383
ugoofaaru,5.67,73.0,84.13,78,80,18.43,MV,1584485478
emba,48.83,58.14,23.38,85,59,5.73,KZ,1584485478
semey,50.41,80.23,31.37,85,99,7.56,KZ,1584485479
grunberg,50.59,8.96,48.0,86,40,1.12,DE,1584485479
zhezkazgan,47.8,67.71,25.07,75,38,4.25,KZ,1584485479
gizo,-8.1,156.84,83.62,70,21,5.26,SB,1584485479
tabuk,17.42,121.44,71.04,82,75,6.8,PH,1584485480
nong khae,14.34,100.87,82.4,83,20,6.93,TH,1584485480
kabare,-2.47,28.82,60.73,96,100,1.54,CD,1584485480
midland,32.0,-102.08,78.8,38,40,12.75,US,1584485230
arroio grande,-32.24,-53.09,69.01,79,94,8.21,BR,1584485481
zhuhai,22.28,113.57,70.0,88,81,3.36,CN,1584485481
iseyin,7.97,3.6,80.94,76,92,8.86,NG,1584485481
mikhaylovka,50.06,43.24,33.6,53,0,2.08,RU,1584485482
presidencia roque saenz pena,-26.79,-60.44,85.98,46,58,4.65,AR,1584485482
grand gaube,-20.01,57.66,75.2,94,40,2.24,MU,1584485483
ilebo,-4.32,20.58,69.93,95,100,1.59,CD,1584485483
mildura,-34.2,142.15,75.99,43,0,8.05,AU,1584485483
sabla,12.75,4.71,78.31,7,100,6.73,NG,1584485483
huntington,38.42,-82.45,50.0,76,90,5.82,US,1584485484
antalaha,-14.9,50.28,78.37,84,0,5.1,MG,1584485484
devils lake,48.11,-98.87,30.2,74,1,11.41,US,1584485484
riyadh,24.69,46.72,75.2,36,75,9.17,SA,1584485481
kabalo,-6.05,26.92,68.59,98,100,1.61,CD,1584485485
port keats,-14.25,129.55,85.86,53,2,8.79,AU,1584485485
komsomolskiy,40.43,71.72,53.6,46,72,6.93,UZ,1584485486
orange,33.7,-117.77,62.6,53,90,4.7,US,1584485216
aklavik,68.22,-135.01,23.0,73,40,4.74,CA,1584485282
agadez,19.75,10.25,68.76,11,0,2.19,NE,1584485486
lazaro cardenas,17.96,-102.2,80.65,67,0,7.76,MX,1584485487
vila franca do campo,37.72,-25.43,59.0,72,20,5.82,PT,1584485487
navirai,-23.07,-54.19,78.53,75,19,4.72,BR,1584485488
goure,13.98,10.27,82.0,8,100,5.99,NE,1584485488
hailar,49.2,119.7,18.72,86,65,14.14,CN,1584485488
bathsheba,13.22,-59.52,78.8,69,40,13.87,BB,1584485489
barabai,-2.58,115.38,78.91,78,16,2.89,ID,1584485489
havre-saint-pierre,50.23,-63.6,24.8,100,90,16.11,CA,1584485490
ambon,-3.7,128.18,82.47,72,47,4.81,ID,1584485490
boyuibe,-20.42,-63.28,80.6,69,90,8.23,BO,1584485490
zelenoborsk,61.47,64.03,19.89,88,0,9.17,RU,1584485491
butembo,0.15,29.28,63.19,87,95,3.85,CD,1584485491
henties bay,-22.12,14.28,62.01,94,0,5.3,NA,1584485491
naryan-mar,67.67,53.09,25.36,93,100,19.37,RU,1584485300
birjand,32.87,59.22,53.6,58,67,13.87,IR,1584485492
sarai,53.75,41.02,31.14,76,0,8.7,RU,1584485492
finschhafen,-6.6,147.87,81.32,82,87,16.46,PG,1584485493
oktyabrskiy,54.48,53.47,31.15,94,87,6.76,RU,1584485493
bumba,2.18,22.47,73.13,93,100,5.59,CD,1584485493
babol,36.55,52.68,50.7,85,100,2.84,IR,1584485274
waynesville,35.49,-82.99,66.2,63,90,1.66,US,1584485494
bilma,18.69,12.92,73.4,9,0,9.51,NE,1584485494
pasighat,28.07,95.33,63.39,55,5,3.42,IN,1584485495
elliot,-31.33,27.85,55.35,90,69,7.07,ZA,1584485495
bilibino,68.05,166.44,18.16,92,100,7.58,RU,1584485495
mucuri,-18.09,-39.55,78.94,84,11,7.31,BR,1584485495
mangrol,21.12,70.12,77.67,55,0,10.83,IN,1584485496
batagay,67.63,134.63,-2.76,95,100,3.94,RU,1584485496
bayan,46.08,127.4,32.65,92,85,2.28,CN,1584485496
coihaique,-45.58,-72.07,62.6,51,0,4.7,CL,1584485497
ravar,31.27,56.81,59.59,38,67,2.04,IR,1584485497
mundra,22.85,69.73,72.03,25,0,8.75,IN,1584485497
san cristobal,7.77,-72.22,86.0,55,40,4.7,VE,1584485497
kalmunai,7.42,81.82,80.67,77,100,3.56,LK,1584485498
katangli,51.71,143.23,26.42,84,49,7.63,RU,1584485498
daru,-9.08,143.21,85.55,67,68,5.93,PG,1584485498
staryy nadym,65.61,72.68,16.84,85,94,16.73,RU,1584485498
astana,51.18,71.45,26.6,92,90,15.66,KZ,1584485334
guerrero negro,27.98,-114.06,67.03,47,0,11.27,MX,1584485499
mandal,25.45,74.57,63.59,35,0,3.04,IN,1584485499
bolobo,-2.17,16.23,77.22,79,86,2.95,CD,1584485499
weligama,5.97,80.42,77.32,76,100,11.56,LK,1584485500
pangnirtung,66.15,-65.71,5.0,77,90,16.11,CA,1584485500
saryagash,41.45,69.17,53.6,71,64,2.24,KZ,1584485500
fairmont,39.49,-80.14,46.4,87,90,5.82,US,1584485501
caravelas,-17.71,-39.25,81.1,82,0,10.65,BR,1584485502
ayan,56.45,138.17,17.55,83,37,2.77,RU,1584485502
kaman,27.65,77.27,64.33,47,12,4.5,IN,1584485502
kaohsiung,22.62,120.31,69.01,82,20,3.36,TW,1584485503
ayagoz,47.97,80.44,36.19,84,100,2.77,KZ,1584485503
hun,29.13,15.95,60.39,55,96,15.01,LY,1584485503
haimen,23.19,116.61,64.4,82,75,2.24,CN,1584485504
rena,61.13,11.36,28.0,82,63,5.01,NO,1584485504
mecca,21.43,39.83,71.64,53,0,3.04,SA,1584485445
sayyan,15.17,44.32,58.01,69,86,3.65,YE,1584485505
pacific grove,36.62,-121.92,55.99,81,75,5.82,US,1584485505
magadan,59.57,150.8,9.91,85,90,3.27,RU,1584485505
kropotkin,45.44,40.58,34.0,58,100,10.47,RU,1584485506
piacabucu,-10.41,-36.43,79.68,85,100,7.45,BR,1584485309
carutapera,-1.2,-46.02,82.02,80,0,12.24,BR,1584485506
akureyri,65.68,-18.09,32.0,96,90,26.4,IS,1584485507
horsham,51.06,-0.33,50.0,93,75,10.29,GB,1584485507
hit,33.64,42.83,67.17,58,100,22.35,IQ,1584485508
camana,-16.62,-72.71,66.83,85,92,4.9,PE,1584485509
fez,34.04,-5.0,50.0,81,75,9.17,MA,1584485240
sitka,57.05,-135.33,42.8,70,1,12.75,US,1584485510
fredonia,42.44,-79.33,42.8,81,40,11.41,US,1584485510
ust-ilimsk,58.0,102.66,2.14,96,63,4.34,RU,1584485510
wamba,8.93,8.6,76.77,16,100,5.46,NG,1584485408
san carlos de bariloche,-41.15,-71.31,69.8,62,40,6.93,AR,1584485303
bam,29.11,58.36,63.9,25,0,1.34,IR,1584485512
tarakan,3.3,117.63,77.34,88,52,4.21,ID,1584485391
zhigansk,66.77,123.37,-28.52,91,0,11.27,RU,1584485297
katav-ivanovsk,54.75,58.2,20.53,96,99,6.33,RU,1584485513
ola,59.58,151.28,9.97,80,93,1.57,RU,1584485513
dunedin,-45.87,170.5,57.99,56,0,10.0,NZ,1584485513
gobabis,-22.45,18.97,68.0,82,64,2.24,NA,1584485514
tamara,14.15,-87.33,86.0,40,40,19.46,HN,1584485514
rexburg,43.83,-111.79,48.2,66,75,5.82,US,1584485514
xinqing,48.23,129.5,26.65,89,100,4.54,CN,1584485515
cuiluan,47.72,128.65,27.48,88,100,6.85,CN,1584485515
concarneau,47.88,-3.92,46.0,93,51,1.32,FR,1584485515
takoradi,4.88,-1.76,80.2,85,100,6.02,GH,1584485516
tecolutla,20.48,-97.02,80.6,78,90,6.93,MX,1584485516
cuorgne,45.39,7.65,53.01,61,0,3.36,IT,1584485516
mount isa,-20.73,139.5,82.4,37,0,5.82,AU,1584485517
jiehu,35.54,118.45,57.0,99,0,4.0,CN,1584485517
teya,60.38,92.63,11.08,85,100,5.19,RU,1584485517
jinka,5.65,36.65,70.54,75,95,3.31,ET,1584485518
pasni,25.26,63.47,67.59,26,0,5.61,PK,1584485518
kitimat,54.05,-128.65,48.2,36,20,11.41,CA,1584485518
tigil,57.8,158.67,14.97,80,100,2.01,RU,1584485519
namie,37.48,141.0,52.0,93,20,3.36,JP,1584485519
chapais,49.78,-74.85,26.6,58,1,8.05,CA,1584485519
muros,42.78,-9.06,63.0,87,0,5.82,ES,1584485520
port pirie,-33.18,138.02,71.6,35,16,3.36,AU,1584485520
khani,41.96,42.96,37.4,93,90,2.24,GE,1584485520
niceville,30.52,-86.48,80.6,73,20,10.29,US,1584485521
skegness,53.14,0.34,54.0,81,75,21.92,GB,1584485521
orocue,4.79,-71.34,88.75,34,77,4.76,CO,1584485521
fort collins,40.59,-105.08,57.0,53,1,1.99,US,1584485404
monte alegre,-2.01,-54.07,77.4,91,67,5.48,BR,1584485303
lumberton,34.62,-79.01,61.0,93,90,3.36,US,1584485522
surt,31.21,16.59,57.15,75,100,7.67,LY,1584485523
kodinsk,58.69,99.18,5.02,95,81,4.83,RU,1584485523
bardiyah,31.76,25.09,56.86,59,0,9.24,LY,1584485523
matay,28.42,30.78,51.91,62,0,12.15,EG,1584485524
chaohu,31.6,117.87,50.0,76,25,6.71,CN,1584485524
clarence town,-32.58,151.78,71.01,88,20,11.41,AU,1584485524
birao,10.28,22.79,77.95,18,10,7.54,CF,1584485524
teguise,29.06,-13.56,60.8,67,20,17.22,ES,1584485525
santa maria,-29.68,-53.81,75.43,66,0,7.27,BR,1584485525
kathu,7.92,98.33,75.2,83,20,2.24,TH,1584485368
taperoa,-7.21,-36.83,77.09,79,27,1.81,BR,1584485526
basco,20.45,121.97,73.92,74,100,15.93,PH,1584485526
soyo,-6.13,12.37,76.84,93,100,2.39,AO,1584485527
deseronto,44.2,-77.05,42.8,60,75,13.87,CA,1584485527
betanzos,43.28,-8.21,55.0,81,0,1.12,ES,1584485528
ekhabi,53.51,142.97,21.65,91,50,7.83,RU,1584485528
bathurst,-33.42,149.58,64.99,47,0,1.95,AU,1584485528
frutal,-20.02,-48.94,73.63,80,50,4.14,BR,1584485530
bosaso,11.28,49.18,78.08,86,100,14.56,SO,1584485530
san blas,21.52,-105.27,84.2,45,40,9.17,MX,1584485530
biryukove,47.96,39.74,30.2,63,0,4.47,UA,1584485531
tiznit,29.58,-9.5,47.1,86,100,12.93,MA,1584485531
ocos,14.51,-92.19,89.6,55,40,11.41,GT,1584485531
kieta,-6.22,155.63,83.98,69,38,2.57,PG,1584485531
tonantins,-2.87,-67.8,76.32,92,95,2.55,BR,1584485532
luderitz,-26.65,15.16,62.6,77,0,8.05,NA,1584485532
peleduy,59.63,112.74,8.83,93,100,8.86,RU,1584485532
kuhdasht,33.53,47.61,50.67,84,82,7.47,IR,1584485532
lubango,-14.92,13.49,61.45,94,100,3.29,AO,1584485533
pitimbu,-7.47,-34.81,82.4,78,20,6.93,BR,1584485533
jiazi,22.88,116.07,68.18,82,78,4.76,CN,1584485533
acapulco,16.86,-99.89,86.0,74,20,11.41,MX,1584485534
katsina,12.99,7.6,76.33,8,53,10.47,NG,1584485534
two hills,53.72,-111.75,18.61,90,100,5.61,CA,1584485534
simao,22.79,100.97,57.2,49,0,1.5,CN,1584485534
shetpe,44.17,52.12,35.82,83,100,15.68,KZ,1584485535
